original,artifact,sha256,bytes
pipeline/multi_camera_trajectory_fusion.py,src/pipeline/multi_camera_trajectory_fusion.py,e95ea6596dec13f2288cf39364ec01deb375852b0a8fddec556a8c84b67aaf86,252541
pipeline/geometry_guided_residual_mlp.py,src/pipeline/geometry_guided_residual_mlp.py,e57e0fbedd27912ceab4ffe1328080e98c99c207390db37abff40767b93fbe7b,128023
pipeline/residual_invoke.py,src/pipeline/residual_invoke.py,74b46b3746ad490216d546c061c88950cac582269ae72ee103c8e311b67df96e,1435
pipeline/fit_residual_acceptor.py,src/pipeline/fit_residual_acceptor.py,2ced60d6cb7a0a946bc2c08f0c522f72d25deeda1784544a99c80173e28a20c9,22228
pipeline/g2_low_order_correction.py,src/pipeline/g2_low_order_correction.py,398382c11c903d4c870c23169d2e73082a5c4efd10cd685a5fc64eacf297f557,36318
pipeline/multi_camera_bev_stitch.py,src/pipeline/multi_camera_bev_stitch.py,e8a2fbf66ae127ffda6fe75dd812f2dad38708b80442b1a60c09fdacae7e3592,120011
evaluation/__init__.py,src/evaluation/__init__.py,4b0995af08b2159a2a2179e4430014bfdfc08ab2ccf88c097bfd435ceabc8007,147
evaluation/fab2_common.py,src/evaluation/fab2_common.py,73bc405216a9fee526f8956ebe73d6ebb2499a7c902333693b49f0d21fda1d6d,27214
evaluation/fab2_manifest.py,src/evaluation/fab2_manifest.py,c7fa8bde0e8fef9fd9375361fbeedbd367510e274520065f92d9434c4e5b522e,25119
evaluation/train_fab2_site_frozen.py,src/evaluation/train_fab2_site_frozen.py,fb226763f38c0f43c2dae4703fa99c8fdb597daecc3a31cb65a7bddefdba426e,17025
evaluation/fit_fab2_low_order.py,src/evaluation/fit_fab2_low_order.py,3c240e6cb45a4c277ac9296b40786e2d7dfd9925d0d243522352d14ffb526a16,11289
evaluation/eval_fab2_localization.py,src/evaluation/eval_fab2_localization.py,5d6e7a3ea8cb352f012fac82e89e7466a801de232d6e895e7fad4efd8eb7bf7a,10646
evaluation/eval_fab2_tracking.py,src/evaluation/eval_fab2_tracking.py,6b3f0afd5de7dca9252e843f0f1bce291aa51ca18169b2f363d9559f7f4eb49e,17470
evaluation/bev_hota.py,src/evaluation/bev_hota.py,a66532041e3fc4dbde6dfa4064ead390d9fd319a3b9ec81cfae0d0f823c7c419,9912
