path,bytes,sha256
.gitignore,399,4d87f94789c7e59f93ffc02315764216667cb79c2d9e34ed068a4c7ca14b0dd4
CITATION.cff,719,dae541af99a9eea7a5dee0e7420bfbe2046663327c4581e151e2d23d30918ade
configs/botsort_static.yaml,565,829f66d8a583a1b916151ef119d31ae0dffa99784d725d22c436ceea289f202e
configs/lumpi_M3.yaml,3082,1ba3e19d30895580bedb9f27c3b91d4d795d922d73c1c5b6ec304bd9ab7b2fb8
configs/lumpi_M6.yaml,3194,2ca515a7ba546c91cf0088383e150c0de10a38da6dff671c33e3f4982493a326
configs/overlap_pairs.csv,1087,46c585cedd27faba286adad1ca1f060f2bf55b4b5b57669e79264a124f7b1a5c
configs/paper_defaults.yaml,1445,1ef869ee8bf34ecca11dc5df0eeb33a34c08ac7a38417deb156f069b9b6494bf
configs/paper_sites.json,4279,ff80f6ee7ac0c0672456cf2afd80029978f32a5f77d2b80d1458fe3460160382
configs/paper_time_offsets.json,777,59bf093c38b1fca61792cf4d93aeab9e34f0eacdb8e8aadc77cd3a37dda8bc12
configs/synth_Town04_O_day.yaml,3128,de05c314203e3a43042260f91cf0183ea0f97e1d0c120489e685fc5ec6ca21c3
configs/synth_Town05_O_day.yaml,4515,7bb8e93a5ade7956f5fe33927ded80aedf14b90ae09345cc64967bb476fc4afa
data/init/README.md,486,5e093de9c9fbc2eeeebb913ea99f96f04c16a78ea934429bd17d2a4dfe89aec2
data/init/smoke_pair.db,1769472,4979c2f7522e09b4bcba8dd2c1c6ed858469f194dc317700abf0caa1534fc42b
data/init/smoke_pair_metadata.json,371,771476083ab42d0447046aba9ef911e84e73be89ae281e8306a484fa6f7d34f1
data/README.md,443,c212e90f6cca06bbba86b5eb1d5e903573fea5078b1957415b62d312069925e2
docs/CODE_DEFAULTS_VS_PAPER.md,2577,8d5e5ac82a21c1d6ddf2ea6734fa1532720a9cddfccf167ed9126a803e6165c4
docs/CODE_TO_PAPER.md,7542,954aa8757fbd8ce6debb276342260cf130b48dbc93f8d1052a6508e1943eec4b
docs/DATASETS.md,3491,5e1cd691aa70b862e3d746dd65b81540f4ae4df60dd238f50aaee08bcd9e6994
docs/GITHUB.md,1132,44a0a9c60673b69d86c565d1acd31fb1ea89d8853aea652b8b2223b94edabdf6
docs/ISOLATION.md,3458,2e561aadeb73170f1f0497104757a03c38a6c3c2e32bfc33fc13fb43ed87592d
docs/RECORDED_RUN_FLAGS.md,3286,0533368f5c51ff3fc7975f363f778a45b6d54ed2f92ed4227625a90c3e59f6a4
docs/TROUBLESHOOTING.md,2566,a8d6a1c37620a861bb05b7bc89dd3a0583b40e74189360266a8543b4e1122f26
experiments/LUMPI/import_lumpi_mvc.py,49862,c20401a63b146fc4a8b66b7dc24e3f3e4a117c1a01827545a1618c5daf30fb4b
experiments/synthehicle/import_synthehicle_mvc.py,51580,7e611cf89b33425d1cfbc301d88a7bd83285b3c60a0d22a05854cd9863941749
